No,PM_Jingan
41333,114
41335,126
41336,117
41337,208
41338,146
41339,89
41340,60
41341,73
41342,66
41343,70
41344,255
41345,242
41346,80
41347,210
41348,242
41350,9
41351,61
41352,246
41353,200
41354,16
41355,71
41356,214
41357,146
41358,244
41359,148
41361,13
41362,253
41363,49
41364,255
41365,157
41366,163
41367,189
41368,62
41370,209
41371,129
41372,136
41374,149
41375,124
41376,161
41378,109
41379,213
41381,220
41382,96
41383,143
41384,204
41386,169
41387,108
41388,228
41389,156
41390,54
41391,88
41392,16
41393,28
41394,229
41395,42
41396,10
41397,61
41398,118
41399,231
41400,146
41401,201
41402,58
41403,124
41404,196
41405,201
41406,155
41407,76
41408,145
41409,61
41411,37
41412,43
41413,123
41416,5
41417,124
41418,38
41419,231
41420,76
41421,145
41422,191
41423,226
41424,111
41426,213
41428,242
41430,129
41431,249
41432,185
41433,247
41434,185
41435,47
41436,122
41437,176
41438,182
41439,50
41440,132
41441,100
41442,224
41443,93
41444,17
41445,40
41446,118
41447,171
41448,120
41449,120
41450,92
41451,38
41452,221
41453,205
41454,163
41455,116
41456,28
41457,21
41458,35
41459,187
41460,195
41461,46
41463,40
41464,6
41465,195
41466,50
41467,61
41468,13
41469,105
41470,101
41471,89
41472,135
41474,97
41475,213
41476,178
41477,224
41478,239
41479,49
41480,99
41481,62
41482,254
41483,163
41484,8
41485,238
41486,77
41487,44
41488,117
41489,4
41490,112
41491,220
41492,111
41493,18
41494,40
41495,22
41496,221
41497,15
41498,194
41499,60
41500,172
41501,139
41502,131
41503,30
41504,67
41505,237
41506,147
41508,18
41511,240
41512,104
41513,227
41514,157
41515,38
41516,169
41517,173
41518,233
41519,219
41520,83
41522,120
41523,111
41524,82
41525,57
41526,206
41527,98
41528,217
41529,164
41530,35
41531,177
41532,36
41533,254
41534,94
41535,133
41536,28
41537,234
41538,82
41539,198
41540,89
41541,179
41543,128
41544,172
41545,221
41547,253
41548,101
41549,143
41550,90
41551,201
41552,208
41553,66
41554,139
41556,14
41557,122
41559,156
41560,238
41561,185
41562,186
41563,200
41564,110
41565,118
41566,160
41567,11
41568,189
41570,72
41571,23
41572,26
41573,58
41574,69
41575,161
41576,133
41578,53
41579,175
41580,17
41581,14
41583,212
41584,55
41585,218
41586,188
41587,201
41588,105
41590,222
41591,7
41592,140
41593,42
41594,78
41595,251
41596,57
41597,122
41598,14
41599,145
41600,247
41602,191
41603,223
41604,254
41605,109
41606,158
41607,134
41608,35
41609,173
41610,252
41611,89
41612,31
41614,47
41615,15
41616,240
41617,199
41619,124
41620,127
41621,195
41622,37
41623,111
41624,137
41627,181
41628,83
41629,91
41630,106
41631,232
41633,175
41635,87
41636,166
41637,189
41638,251
41639,137
41640,210
41641,28
41642,134
41643,170
41644,12
41645,179
41646,48
41647,94
41649,117
41650,76
41651,97
41652,28
41653,229
41654,185
41655,78
41656,233
41657,147
41658,131
41659,187
41660,85
41661,88
41662,170
41663,243
41664,228
41666,178
41667,30
41668,159
41669,4
41670,4
41671,120
41672,84
41673,135
41674,99
41675,56
41676,224
41677,111
41678,216
41679,204
41680,252
41681,140
41682,234
41683,237
41684,165
41685,234
41686,62
41687,41
41688,250
41689,218
41690,167
41691,241
41692,243
41693,143
41694,177
41695,55
41696,104
41697,189
41698,233
41699,229
41700,13
41701,5
41702,169
41703,74
41704,41
41705,77
41706,116
41707,28
41708,33
41709,247
41710,147
41711,240
41712,118
41713,114
41714,250
41715,76
41716,233
41717,217
41718,244
41719,3
41720,12
41721,98
41722,183
41723,225
41724,230
41725,69
41726,203
41727,108
41728,245
41729,127
41730,115
41731,251
41732,75
41733,233
41734,120
41735,218
41736,7
41737,245
41738,168
41739,250
41740,210
41741,162
41742,38
41743,94
41744,186
41745,90
41746,205
41747,86
41748,38
41749,70
41750,135
41751,20
41752,119
41753,51
41754,92
41755,51
41756,133
41757,233
41758,32
41759,210
41760,205
41762,65
41763,255
41764,53
41765,12
41766,120
41767,217
41768,75
41769,88
41770,22
41771,145
41772,139
41773,48
41774,144
41775,156
41776,103
41777,130
41778,77
41779,12
41780,135
41781,93
41782,245
41783,108
41784,123
41785,85
41786,62
41787,133
41788,73
41789,227
41790,134
41791,88
41792,92
41793,135
41794,111
41795,192
41796,127
41797,174
41798,100
41799,26
41800,107
41801,65
41802,224
41803,187
41804,180
41805,65
41806,32
41807,130
41808,99
41810,210
41811,235
41812,200
41813,87
41814,35
41815,84
41816,245
41817,155
41819,86
41820,7
41821,58
41822,93
41823,50
41824,225
41825,82
41826,225
41827,15
41828,62
41829,42
41830,201
41831,55
41832,237
41833,65
41834,197
41835,95
41836,196
41837,69
41838,233
41839,228
41840,145
41841,211
41842,105
41843,220
41844,57
41845,171
41846,22
41847,1
41848,117
41849,100
41850,240
41851,210
41852,255
41853,242
41854,64
41855,185
41856,57
41857,163
41859,113
41860,225
41861,35
41862,114
41863,227
41864,214
41865,41
41866,187
41867,166
41868,119
41869,70
41870,170
41871,88
41872,34
41873,9
41874,168
41875,35
41876,195
41877,234
41878,102
41879,76
41880,144
41881,84
41882,166
41883,239
41884,181
41885,94
41886,149
41887,55
41888,36
41889,41
41890,229
41891,255
41892,201
41894,148
41895,9
41896,107
41897,131
41898,94
41899,129
41900,105
41901,128
41902,232
41903,198
41904,201
41906,74
41907,93
41908,151
41909,99
41910,32
41911,218
41912,97
41913,190
41914,129
41915,221
41916,70
41917,67
41918,144
41919,87
41920,64
41922,228
41923,90
41924,161
41925,202
41926,212
41927,82
41928,32
41929,165
41930,69
41931,239
41932,77
41933,104
41934,218
41935,54
41936,10
41937,20
41938,190
41939,215
41940,131
41941,210
41942,92
41943,151
41944,111
41945,175
41946,24
41947,213
41948,193
41949,156
41950,82
41951,196
41952,92
41954,58
41955,225
41956,80
41957,198
41958,133
41959,217
41960,155
41961,143
41962,129
41963,200
41964,1
41965,2
41966,88
41967,240
41968,240
41969,61
41970,43
41971,56
41972,85
41973,31
41974,76
41975,157
41976,241
41977,126
41978,101
41979,43
41980,233
41981,101
41982,148
41983,120
41984,157
41986,73
41987,150
41988,120
41989,250
41990,72
41991,92
41992,70
41993,118
41994,15
41995,233
41996,131
41997,157
41998,9
41999,123
42000,22
42002,165
42003,136
42004,102
42005,157
42006,156
42007,57
42008,26
42009,154
42010,166
42011,126
42012,97
42013,194
42014,213
42015,81
42016,28
42017,168
42018,92
42019,254
42020,3
42021,58
42022,177
42023,128
42024,211
42025,13
42026,199
42027,177
42028,171
42029,33
42030,22
42031,27
42032,22
42033,31
42034,214
42035,2
42036,23
42037,224
42038,120
42039,238
42040,52
42041,192
42042,160
42043,100
42044,12
42045,5
42046,191
42047,168
42048,147
42050,248
42051,65
42052,140
42053,107
42054,13
42055,6
42056,162
42057,104
42058,104
42059,63
42060,176
42061,175
42062,248
42063,165
42064,242
42065,236
42066,68
42067,133
42068,207
42069,135
42070,116
42071,212
42072,241
42073,13
42074,221
42075,131
42076,167
42077,203
42078,129
42079,55
42080,117
42081,141
42082,188
42083,166
42084,229
42085,27
42086,218
42087,55
42088,145
42089,17
42090,122
42091,40
42092,90
42093,181
42094,172
42095,2
42096,86
42099,157
42100,246
42101,145
42102,12
42103,184
42104,251
42105,130
42106,143
42107,155
42108,32
42109,54
42110,145
42111,161
42112,29
42114,8
42115,110
42117,201
42118,255
42119,209
42120,174
42121,195
42122,30
42123,151
42124,172
42125,117
42126,133
42127,171
42128,146
42129,58
42130,14
42131,110
42132,33
42134,172
42135,228
42137,24
42153,45
42154,234
42155,45
42156,173
42157,250
42158,142
42159,170
42160,194
42161,109
42162,70
42163,144
42164,162
42165,186
42166,39
42167,90
42168,130
42169,86
42170,162
42171,75
42172,230
42173,248
42174,130
42175,109
42176,228
42177,187
42178,25
42179,103
42180,237
42181,90
42182,77
42183,135
42184,243
42185,184
42186,119
42187,160
42188,42
42189,99
42190,51
42191,137
42192,42
42194,114
42195,44
42196,222
42197,22
42198,44
42199,80
42200,152
42201,245
42202,251
42203,117
42204,139
42206,111
42207,148
42208,109
42209,6
42210,176
42211,237
42212,29
42213,255
42214,230
42215,234
42216,15
42217,52
42218,191
42219,90
42220,23
42221,210
42222,101
42223,166
42224,242
42225,38
42226,42
42227,146
42228,8
42230,176
42231,109
42232,91
42233,198
42234,153
42235,213
42236,92
42237,130
42238,208
42239,104
42240,197
42242,1
42243,101
42244,53
42245,117
42246,206
42248,186
42249,244
42250,107
42251,145
42252,59
42254,190
42255,215
42256,90
42257,17
42258,2
42259,143
42260,125
42261,20
42262,36
42263,150
42264,42
42265,135
42266,170
42267,162
42268,91
42269,132
42270,177
42271,168
42272,126
42273,123
42274,133
42275,127
42276,138
42277,103
42278,21
42279,39
42280,168
42281,11
42282,90
42283,79
42284,95
42285,21
42286,202
42287,105
42288,120
42290,166
42291,90
42292,105
42293,191
42294,9
42295,254
42296,159
42297,173
42298,225
42299,168
42300,239
42301,46
42302,232
42304,118
42305,62
42306,113
42307,61
42308,155
42309,218
42310,108
42311,99
42312,191
42313,34
42314,89
42315,221
42316,122
42318,197
42319,16
42320,92
42321,13
42322,238
42323,152
42324,184
42325,146
42326,159
42327,132
42328,108
42329,22
42330,41
42331,109
42332,119
42333,24
42334,232
42335,29
42336,31
42338,74
42339,243
42340,92
42341,1
42342,250
42343,4
42344,159
42345,232
42346,53
42348,180
42349,180
42350,137
42351,10
42352,174
42353,105
42354,127
42355,180
42356,159
42357,129
42358,35
42359,99
42360,100
42361,213
42362,72
42363,254
42364,8
42365,31
42366,2
42367,44
42368,7
42369,140
42370,97
42371,44
42372,147
42373,96
42374,88
42375,247
42376,98
42377,177
42378,133
42379,40
42380,147
42381,53
42382,124
42383,114
42384,200
42386,215
42387,162
42388,82
42389,124
42390,119
42391,209
42392,94
42393,227
42394,17
42395,167
42396,217
42397,236
42398,5
42399,44
42400,125
42401,212
42402,82
42403,94
42404,99
42405,87
42406,177
42408,179
42409,220
42410,8
42411,8
42412,120
42413,152
42414,61
42415,144
42416,222
42417,81
42418,53
42419,35
42420,24
42421,77
42422,74
42423,3
42424,170
42426,59
42427,51
42428,152
42429,34
42430,9
42431,141
42432,223
42434,98
42435,204
42436,73
42437,204
42439,221
42440,71
42441,236
42442,108
42443,21
42444,120
42445,149
42446,69
42447,42
42448,31
42449,68
42450,79
42451,116
42452,59
42453,2
42454,31
42455,142
42456,55
42457,205
42458,170
42459,109
42460,30
42461,141
42462,140
42463,225
42464,133
42465,80
42466,58
42467,184
42468,175
42469,230
42470,176
42471,79
42472,177
42473,107
42474,178
42475,101
42476,183
42477,119
42478,222
42479,115
42480,40
42482,103
42483,255
42484,87
42485,94
42486,23
42487,40
42488,33
42489,215
42491,188
42492,205
42493,132
42494,254
42495,172
42496,89
42497,147
42498,206
42499,35
42500,88
42501,144
42502,161
42503,187
42504,117
42505,212
42506,140
42507,160
42508,231
42509,133
42510,75
42511,70
42512,157
42513,247
42514,31
42515,189
42516,118
42517,88
42518,93
42519,47
42520,221
42521,211
42522,160
42523,248
42524,18
42525,42
42526,238
42527,122
42528,152
42530,55
42531,77
42532,19
42533,67
42534,222
42535,170
42536,31
42537,31
42538,8
42539,186
42540,218
42541,209
42542,207
42543,42
42544,177
42545,177
42546,235
42547,73
42548,53
42549,47
42550,235
42551,86
42552,230
42553,51
42554,83
42555,188
42556,43
42557,78
42558,210
42559,97
42560,60
42561,141
42562,232
42563,46
42564,197
42565,250
42566,224
42567,103
42568,181
42569,181
42570,142
42571,131
42572,174
42573,180
42574,74
42575,120
42576,100
42578,247
42579,52
42580,204
42581,149
42582,183
42583,116
42584,83
42585,141
42586,162
42587,3
42588,186
42589,86
42590,30
42591,138
42592,11
42593,241
42594,218
42595,127
42596,48
42597,188
42598,101
42599,54
42600,80
42601,141
42602,87
42603,153
42604,88
42605,226
42606,82
42607,189
42608,5
42609,223
42611,142
42612,193
42613,95
42614,189
42615,177
42616,189
42617,9
42618,240
42619,180
42620,160
42621,53
42622,3
42623,201
42624,16
42626,69
42627,36
42628,248
42629,252
42630,58
42631,214
42632,42
42633,39
42634,122
42635,196
42636,23
42637,150
42638,223
42639,50
42641,13
42642,209
42643,98
42644,133
42645,186
42646,184
42647,252
42648,49
42649,48
42650,42
42651,235
42652,141
42653,61
42654,77
42655,66
42656,207
42657,175
42658,249
42659,119
42660,30
42661,249
42662,231
42663,191
42664,75
42665,133
42666,121
42667,52
42668,105
42669,191
42670,219
42671,231
42672,126
42674,162
42675,190
42676,248
42677,252
42678,206
42679,137
42680,197
42681,191
42683,139
42684,110
42685,74
42686,171
42687,192
42688,20
42689,63
42690,3
42691,228
42692,243
42693,163
42694,117
42695,128
42696,182
42697,189
42698,101
42699,220
42700,25
42701,143
42702,233
42703,16
42704,244
42705,103
42706,220
42707,136
42708,91
42709,38
42710,144
42711,216
42712,107
42713,92
42714,20
42715,196
42716,121
42717,67
42718,144
42719,255
42720,196
42722,147
42723,246
42724,199
42725,40
42726,237
42727,185
42728,247
42729,96
42730,133
42731,55
42732,176
42734,177
42735,161
42736,77
42737,43
42738,180
42739,80
42740,181
42741,36
42742,39
42743,114
42744,159
42745,80
42746,47
42747,241
42748,89
42749,156
42750,246
42751,108
42752,42
42753,78
42754,88
42755,202
42756,127
42758,94
42759,157
42760,141
42761,3
42762,154
42763,125
42764,253
42765,115
42766,5
42767,37
42768,114
42770,130
42771,137
42772,87
42773,164
42774,113
42775,43
42776,45
42777,22
42778,219
42779,155
42780,100
42781,11
42782,22
42783,56
42784,126
42785,119
42786,3
42787,99
42788,188
42789,35
42790,82
42791,65
42792,93
42793,165
42794,216
42795,117
42796,13
42797,26
42798,135
42799,56
42800,111
42801,33
42802,173
42803,57
42804,20
42805,108
42806,196
42807,64
42808,120
42809,164
42810,216
42811,206
42812,23
42813,40
42814,34
42815,60
42816,236
42818,97
42819,106
42820,26
42821,162
42822,140
42823,124
42824,132
42825,88
42826,204
42827,34
42828,138
42829,227
42830,114
42831,4
42832,235
42833,158
42834,242
42835,28
42836,151
42837,253
42838,169
42839,74
42840,164
42841,166
42842,169
42843,25
42844,232
42845,44
42846,23
42847,49
42848,251
42849,122
42851,254
42852,128
42854,11
42855,255
42856,156
42857,255
42858,231
42859,62
42860,92
42861,100
42862,161
42863,158
42864,25
42866,163
42867,91
42868,124
42870,233
42871,135
42872,55
42873,204
42874,198
42875,255
42876,241
42877,148
42878,222
42879,66
42880,73
42881,194
42882,58
42883,147
42884,45
42885,165
42886,126
42888,225
42889,242
42890,225
42891,246
42892,72
42893,96
42894,8
42895,41
42896,104
42897,205
42898,182
42899,157
42912,189
42914,14
42915,217
42916,157
42917,93
42918,126
42923,170
42924,119
42925,9
42926,42
42927,77
42928,254
42929,71
42930,217
42931,30
42932,26
42933,255
42934,162
42935,158
42936,131
42937,249
42938,226
42939,151
42940,154
42941,85
42942,210
42943,58
42944,124
42945,167
42946,134
42947,145
42948,99
42949,48
42950,177
42951,125
42952,251
42953,203
42954,11
42955,138
42956,54
42957,251
42958,141
42959,86
42960,38
42962,137
42963,135
42964,71
42965,47
42966,232
42967,41
42968,182
42969,103
42970,190
42971,238
42972,137
42973,244
42974,24
42975,201
42976,120
42977,210
42978,232
42979,72
42980,211
42981,62
42982,227
42983,45
42984,135
42985,229
42986,66
42987,131
42988,237
42989,64
42990,171
42991,57
42992,51
42993,182
42994,199
42995,117
42996,204
42997,177
42998,248
42999,150
43000,241
43001,115
43002,165
43003,151
43004,146
43005,75
43006,240
43007,249
43008,157
43010,219
43011,182
43012,172
43013,106
43014,230
43015,155
43016,152
43017,22
43018,110
43019,124
43020,75
43022,130
43023,32
43024,170
43025,184
43026,205
43027,103
43028,68
43029,182
43030,247
43031,224
43032,102
43033,197
43034,197
43035,59
43036,199
43037,67
43038,186
43039,21
43040,244
43041,95
43042,121
43043,22
43044,234
43045,34
43046,221
43047,114
43048,29
43049,131
43050,14
43051,197
43052,153
43053,180
43054,105
43055,8
43056,180
43058,183
43059,140
43061,89
43062,83
43063,245
43064,242
43065,184
43066,32
43067,206
43068,108
43069,81
43070,94
43071,4
43072,174
43073,46
43074,141
43075,206
43076,228
43077,238
43078,232
43079,66
43080,60
43081,31
43082,183
43083,232
43084,21
43085,65
43086,70
43087,23
43088,108
43089,198
43090,108
43091,160
43092,11
43096,251
43097,159
43098,239
43099,68
43100,53
43101,195
43102,213
43103,19
43104,44
43107,71
43108,107
43109,98
43110,15
43112,206
43113,121
43114,108
43115,136
43116,61
43117,242
43118,46
43119,238
43120,37
43121,131
43122,45
43123,212
43124,36
43125,220
43126,115
43127,202
43128,46
43129,59
43130,141
43131,45
43132,173
43133,152
43134,219
43135,52
43136,221
43137,72
43139,79
43140,62
43141,42
43142,59
43143,132
43144,78
43145,202
43146,103
43147,179
43148,21
43149,166
43150,35
43151,190
43152,70
43154,189
43155,176
43156,138
43157,148
43158,135
43159,156
43160,161
43161,102
43162,3
43165,195
43166,154
43167,26
43168,135
43169,226
43170,247
43171,204
43172,131
43173,118
43174,67
43175,190
43176,122
43177,36
43178,69
43179,109
43180,208
43181,222
43182,117
43183,160
43184,106
43186,83
43187,228
43188,60
43189,141
43191,51
43192,141
43193,179
43194,58
43195,116
43196,81
43197,64
43198,171
43199,195
43200,84
43202,131
43203,251
43204,111
43205,83
43206,106
43207,6
43208,62
43209,154
43210,210
43211,47
43212,244
43213,148
43214,34
43215,4
43216,62
43217,181
43218,65
43219,26
43220,132
43221,63
43222,30
43223,124
43224,95
43225,91
43226,48
43227,137
43228,231
43229,75
43230,194
43231,164
43232,236
43233,245
43234,212
43235,156
43236,239
43237,20
43238,130
43239,39
43240,71
43241,166
43242,228
43243,73
43244,126
43245,247
43246,43
43247,244
43248,99
43250,170
43251,26
43252,224
43253,110
43254,50
43255,9
43256,140
43257,234
43258,21
43259,133
43260,67
43261,5
43262,75
43263,59
43264,160
43265,183
43266,117
43267,203
43268,102
43269,60
43270,230
43271,213
43272,32
43273,37
43274,2
43275,222
43276,186
43277,138
43278,237
43279,98
43280,120
43281,133
43282,62
43283,5
43284,190
43285,38
43286,108
43287,117
43288,156
43289,97
43290,135
43291,252
43292,116
43293,58
43294,21
43295,39
43296,249
43298,26
43299,24
43300,4
43301,99
43302,205
43303,149
43304,25
43305,128
43306,119
43307,215
43308,239
43309,34
43310,58
43311,199
43312,20
43313,162
43314,6
43315,113
43316,22
43317,88
43318,187
43319,2
43320,88
43321,150
43322,182
43323,251
43324,228
43325,26
43326,156
43327,7
43328,71
43330,38
43331,165
43332,74
43333,71
43334,103
43335,18
43336,219
43337,98
43338,238
43339,62
43340,245
43341,56
43342,246
43343,212
43344,32
43346,149
43347,53
43348,230
43349,154
43350,230
43351,150
43352,16
43353,142
43354,39
43355,208
43356,144
43357,255
43358,94
43359,91
43360,155
43361,21
43362,161
43363,195
43364,154
43365,200
43366,7
43367,76
43368,214
43369,75
43370,43
43371,243
43372,139
43373,163
43374,250
43375,2
43376,12
43377,27
43378,118
43379,197
43380,147
43381,89
43382,52
43383,197
43384,195
43385,11
43386,75
43387,140
43388,62
43389,163
43390,85
43391,91
43392,9
43394,16
43395,229
43396,10
43397,219
43398,77
43399,194
43400,100
43401,12
43402,21
43403,135
43404,156
43405,173
43406,31
43407,157
43408,236
43409,226
43410,161
43411,149
43412,211
43413,70
43414,242
43415,151
43416,93
43417,19
43418,101
43419,175
43420,60
43421,234
43422,48
43423,95
43424,48
43425,168
43426,166
43427,192
43428,99
43429,6
43430,153
43431,222
43432,116
43433,138
43434,75
43435,23
43436,170
43437,53
43438,118
43439,45
43440,5
43442,93
43443,123
43444,32
43445,206
43446,217
43447,120
43448,18
43449,35
43450,235
43451,225
43452,52
43453,71
43455,10
43456,215
43457,68
43458,104
43459,169
43460,188
43461,204
43462,167
43463,183
43464,113
43465,197
43466,224
43467,12
43468,186
43469,145
43470,4
43471,36
43472,192
43473,211
43474,54
43475,103
43476,111
43477,185
43478,152
43479,231
43480,194
43481,130
43482,86
43483,251
43484,92
43485,91
43486,55
43487,74
43488,211
43490,67
43491,208
43492,46
43493,11
43494,46
43495,17
43496,7
43497,179
43498,138
43499,234
43500,19
43501,182
43502,140
43503,130
43504,1
43505,234
43506,37
43507,69
43508,181
43509,224
43510,1
43511,231
43512,33
43513,43
43514,169
43515,146
43516,111
43517,124
43518,94
43519,136
43520,167
43521,29
43522,59
43523,85
43524,18
43525,6
43526,172
43527,83
43528,91
43529,161
43530,241
43531,88
43532,174
43533,128
43534,153
43535,37
43536,234
43538,23
43539,211
43540,48
43541,87
43542,25
43543,87
43544,103
43545,135
43546,6
43547,205
43548,173
43549,80
43550,159
43551,7
43552,166
43553,212
43554,61
43555,141
43556,34
43557,90
43558,241
43559,166
43560,47
43561,185
43562,218
43563,27
43564,84
43565,69
43566,44
43567,193
43568,214
43569,99
43570,131
43571,136
43572,92
43573,176
43574,34
43575,204
43576,33
43577,226
43578,128
43579,233
43580,9
43581,173
43582,187
43583,116
43584,148
43586,121
43587,167
43588,86
43589,184
43590,32
43591,163
43592,198
43593,202
43594,108
43595,52
43596,141
43597,78
43598,4
43599,78
43600,45
43601,223
43602,147
43603,177
43604,32
43605,4
43606,156
43607,192
43608,19
43609,223
43610,195
43611,48
43612,66
43613,128
43614,50
43615,160
43616,213
43617,14
43618,126
43619,6
43620,31
43621,114
43622,161
43623,124
43624,233
43625,231
43626,86
43627,223
43628,210
43629,62
43630,83
43631,70
43632,102
43635,4
43636,163
43637,135
43638,180
43639,121
43640,52
43641,166
43642,244
43643,164
43644,235
43645,111
43646,216
43647,191
43648,189
43649,96
43651,6
43652,99
43653,97
43654,210
43655,114
43656,184
43657,93
43658,69
43659,6
43660,153
43661,52
43662,78
43663,39
43664,239
43665,54
43666,242
43667,236
43668,125
43669,212
43670,202
43671,169
43672,230
43673,226
43674,163
43675,51
43676,64
43677,53
43678,220
43679,85
43680,12
43682,76
43683,30
43684,36
43685,2
43686,208
43687,200
43688,130
43689,92
43690,225
43691,52
43692,91
43693,252
43694,101
43695,210
43696,96
43697,32
43698,8
43699,204
43700,234
43701,125
43702,42
43703,207
43704,85
43705,226
43706,9
43707,138
43708,82
43709,115
43710,197
43711,125
43712,40
43713,52
43714,229
43715,192
43716,55
43717,176
43718,241
43719,65
43720,208
43721,163
43722,190
43723,164
43724,138
43725,184
43726,200
43727,162
43728,248
43730,155
43731,165
43732,46
43733,92
43734,91
43735,94
43736,136
43737,31
43738,238
43739,131
43740,134
43741,20
43742,138
43743,136
43744,25
43745,57
43746,214
43747,132
43748,48
43749,223
43750,15
43751,90
43752,204
43753,249
43754,125
43755,125
43756,108
43757,73
43758,99
43759,203
43760,19
43761,7
43762,21
43763,173
43764,47
43765,72
43766,158
43767,67
43768,113
43770,20
43771,99
43772,34
43773,59
43774,216
43775,112
43776,38
43779,246
43780,213
43781,236
43782,157
43783,168
43784,87
43785,198
43786,161
43787,2
43788,95
43789,136
43790,20
43792,182
43793,97
43794,45
43795,195
43796,173
43797,213
43798,159
43799,70
43800,185
43801,87
43802,242
43803,78
43804,210
43805,249
43806,207
43807,109
43808,63
43809,114
43810,159
43811,5
43812,135
43813,183
43814,199
43815,13
43816,219
43817,136
43818,209
43819,201
43820,54
43821,227
43822,215
43823,231
43824,171
43827,98
43828,87
43829,151
43830,228
43831,225
43832,96
43833,17
43834,90
43835,96
43836,115
43837,169
43838,148
43839,218
43840,121
43841,192
43842,252
43843,157
43844,15
43845,248
43846,244
43847,229
43848,122
43849,149
43850,195
43851,79
43852,110
43853,99
43854,73
43855,229
43856,100
43857,184
43858,52
43859,50
43860,152
43861,189
43862,244
43863,22
43864,218
43865,226
43866,149
43867,95
43868,102
43869,97
43870,166
