No,PM_Jingan
46392,121
46393,95
46394,173
46395,117
46396,37
46397,200
46398,173
46399,238
46400,224
46401,59
46402,100
46403,63
46404,189
46405,168
46406,102
46407,24
46408,101
46409,95
46410,116
46411,143
46412,86
46413,222
46414,19
46415,43
46416,67
46419,177
46420,39
46421,139
46422,144
46423,179
46424,157
46425,173
46426,128
46427,125
46428,66
46429,24
46430,206
46431,54
46432,78
46433,145
46434,254
46435,52
46436,42
46437,144
46438,32
46439,226
46440,95
46441,119
46442,83
46443,77
46444,34
46445,147
46446,245
46447,159
46448,171
46449,95
46450,244
46451,39
46452,226
46453,158
46454,240
46455,211
46456,24
46457,201
46458,137
46571,209
46572,129
46573,215
46574,244
46575,230
46576,104
46577,39
46578,141
46579,251
46580,48
46581,136
46582,86
46583,46
46584,225
46585,249
46586,155
46587,33
46588,55
46589,63
46590,188
46591,15
46592,91
46593,175
46594,195
46595,85
46596,96
46597,140
46598,109
46599,255
46600,47
46601,234
46602,107
46604,189
46605,184
46608,2
46611,71
46623,53
46624,62
46625,40
46626,168
46627,216
46628,35
46629,79
46630,237
46631,6
46632,254
46633,64
46634,168
46635,62
46636,224
46637,143
46638,249
46639,247
46640,172
46641,181
46642,131
46643,215
46644,210
46645,198
46646,46
46647,180
46648,96
46649,252
46650,91
46651,25
46652,100
46653,206
46654,60
46655,153
46656,85
46657,188
46658,233
46659,23
46660,182
46661,214
46662,40
46663,110
46664,119
46665,52
46666,209
46667,98
46668,227
46669,89
46670,29
46671,73
46672,157
46673,223
46674,187
46675,134
46676,21
46677,255
46678,29
46679,69
46680,81
46681,140
46682,123
46683,182
46684,187
46685,233
46686,2
46687,60
46688,160
46689,135
46690,99
46691,50
46692,60
46693,197
46694,125
46695,240
46696,189
46697,180
46698,239
46699,131
46700,134
46701,94
46702,31
46703,101
46704,140
46705,93
46706,11
46707,25
46708,221
46709,241
46710,3
46711,59
46712,220
46713,69
46714,48
46715,231
46716,141
46717,4
46718,61
46719,103
46720,53
46721,48
46722,92
46723,163
46724,83
46725,6
46726,45
46727,66
46728,122
46729,218
46730,108
46731,110
46732,175
46733,39
46734,179
46735,151
46736,25
46737,147
46738,140
46739,70
46740,125
46741,108
46742,37
46743,11
46744,32
46745,245
46746,22
46747,191
46748,50
46749,220
46750,176
46751,106
46752,203
46753,125
46754,192
46755,253
46756,50
46757,253
46758,93
46759,38
46760,124
46761,145
46762,242
46763,27
46764,63
46765,113
46766,191
46767,200
46768,255
46769,120
46770,40
46771,86
46772,98
46773,89
46774,138
46775,14
46776,251
46777,85
46778,158
46779,50
46780,91
46781,153
46782,22
46783,56
46784,9
46785,108
46786,27
46787,245
46788,20
46789,26
46790,25
46791,229
46792,89
46793,25
46794,223
46795,16
46796,242
46797,3
46798,254
46799,122
46800,39
46801,32
46802,64
46803,183
46804,176
46805,88
46806,65
46807,179
46808,183
46809,198
46810,42
46811,88
46812,234
46813,166
46814,242
46815,180
46816,58
46818,34
46819,125
46820,198
46821,214
46822,241
46823,96
46824,238
46825,213
46826,209
46827,69
46828,130
46829,43
46830,240
46831,58
46832,197
46833,247
46834,164
46835,98
46836,144
46837,32
46838,161
46839,91
46840,13
46841,57
46842,76
46843,123
46844,7
46845,52
46846,56
46847,9
46848,101
46849,219
46850,137
46851,199
46852,76
46853,37
46854,19
46855,254
46856,213
46857,106
46858,135
46859,155
46860,195
46861,88
46862,196
46863,173
46864,158
46865,137
46866,227
46867,86
46868,211
46869,136
46870,164
46871,140
46872,62
46873,108
46874,85
46875,191
46876,22
46877,79
46878,77
46879,133
46880,248
46881,177
46882,22
46883,188
46884,254
46885,138
46886,125
46887,30
46888,3
46889,109
46890,48
46891,193
46892,223
46893,121
46894,94
46895,169
46896,63
46897,110
46898,222
46899,254
46900,114
46901,51
46902,117
46903,202
46904,174
46905,184
46906,192
46907,246
46908,225
46909,94
46910,89
46911,200
46912,248
46913,17
46914,111
46915,80
46916,215
46917,156
46918,116
46919,112
46920,214
46921,140
46922,239
46923,82
46924,150
46925,190
46926,162
46927,231
46928,249
46929,71
46930,131
46931,217
46932,117
46933,143
46934,220
46935,69
46936,194
46937,1
46938,15
46939,12
46940,86
46941,73
46942,32
46943,76
46944,222
46945,206
46946,86
46947,41
46948,200
46949,153
46950,51
46951,11
46952,21
46953,237
46954,56
46955,190
46956,39
46957,47
46958,34
46959,229
46961,63
46962,161
46963,158
46964,204
46965,42
46966,229
46967,233
46968,38
46969,94
46970,197
46971,124
46972,107
46973,132
46974,51
46975,194
46976,218
46977,252
46978,141
46979,65
46980,37
46981,247
46982,128
46983,169
46984,202
46985,31
46986,80
46987,180
46988,129
46989,82
46990,215
46991,85
46992,38
46993,225
46994,209
46995,230
46996,118
46997,68
46998,206
46999,249
47000,13
47001,182
47002,181
47003,181
47004,130
47005,45
47006,19
47007,178
47008,201
47009,184
47010,31
47011,47
47012,19
47013,156
47014,22
47015,44
47016,69
47017,12
47018,4
47019,122
47020,160
47021,24
47022,249
47023,136
47024,26
47025,55
47026,166
47027,196
47028,45
47029,143
47030,40
47031,23
47032,77
47033,144
47034,64
47035,234
47036,69
47037,245
47038,184
47039,118
47040,73
47041,178
47042,203
47043,152
47044,151
47045,192
47046,207
47047,133
47048,245
47049,197
47050,85
47051,121
47052,7
47053,39
47054,197
47055,64
47056,138
47057,213
47058,225
47059,150
47060,18
47061,194
47062,40
47063,233
47064,207
47065,185
47066,220
47067,250
47068,38
47069,148
47070,231
47071,232
47072,151
47073,170
47074,243
47075,94
47076,155
47077,161
47078,116
47079,177
47080,230
47081,128
47082,94
47083,1
47084,53
47085,153
47086,133
47087,178
47088,37
47089,137
47090,235
47091,246
47092,191
47093,120
47094,57
47095,94
47096,237
47097,79
47098,231
47099,56
47100,4
47101,237
47102,201
47103,199
47104,8
47105,216
47106,196
47107,185
47108,7
47109,32
47110,213
47111,4
47112,155
47113,186
47114,59
47115,43
47116,201
47117,213
47118,216
47119,156
47120,90
47121,229
47122,30
47123,225
47124,68
47125,78
47126,252
47127,19
47128,60
47129,67
47130,28
47131,138
47132,153
47133,63
47134,61
47135,180
47136,143
47137,233
47138,57
47139,39
47140,138
47141,183
47142,234
47143,134
47144,59
47145,239
47146,52
47147,88
47148,118
47149,150
47150,68
47151,37
47152,245
47153,241
47154,128
47155,10
47156,83
47157,60
47158,116
47159,3
47160,31
47161,237
47162,81
47163,53
47164,78
47165,155
47166,208
47167,24
47168,51
47169,148
47170,50
47171,137
47172,98
47173,183
47174,129
47175,50
47176,93
47177,248
47178,213
47179,69
47180,196
47181,35
47182,210
47183,146
47184,26
47185,131
47186,197
47187,56
47188,24
47189,14
47190,192
47191,133
47192,42
47193,247
47194,17
47197,107
47198,124
47199,234
47200,30
47201,202
47202,159
47203,203
47204,249
47205,99
47206,10
47207,38
47208,121
47209,234
47210,19
47211,29
47212,226
47213,46
47214,166
47215,40
47216,102
47217,36
47218,17
47219,116
47220,196
47221,245
47222,86
47223,72
47224,241
47225,67
47226,54
47227,249
47228,118
47229,21
47230,229
47231,18
47232,63
47233,249
47234,158
47235,109
47236,212
47237,137
47238,96
47239,221
47240,65
47241,66
47242,5
47243,229
47244,113
47245,65
47246,194
47247,53
47248,37
47249,60
47250,108
47251,83
47252,125
47253,71
47254,44
47255,254
47256,123
47257,198
47258,63
47259,247
47260,137
47261,105
47262,117
47263,41
47264,90
47265,200
47266,223
47267,181
47268,65
47269,143
47270,34
47271,102
47272,211
47273,26
47274,72
47275,7
47276,106
47277,89
47278,95
47279,63
47280,8
47281,165
47282,120
47283,110
47284,250
47285,121
47286,214
47287,186
47288,242
47289,10
47290,37
47291,193
47292,7
47293,244
47294,165
47295,225
47297,144
47298,89
47299,144
47300,99
47301,241
47302,140
47303,80
47304,255
47305,209
47306,18
47307,35
47308,18
47309,2
47310,76
47311,112
47312,229
47313,190
47314,148
47316,235
47317,104
47318,31
47319,56
47320,234
47321,111
47322,74
47323,69
47324,167
47325,24
47326,75
47327,102
47328,251
47329,105
47330,135
47331,139
47332,68
47333,197
47334,26
47335,143
47336,140
47337,83
47338,136
47339,171
47340,7
47341,115
47342,4
47343,50
47344,147
47345,180
47346,44
47347,125
47348,132
47349,211
47350,178
47351,149
47352,241
47353,238
47354,88
47355,185
47356,145
47357,71
47358,3
47359,22
47360,122
47361,65
47362,130
47363,196
47364,182
47365,186
47366,142
47367,107
47368,7
47369,138
47370,43
47371,144
47372,242
47373,74
47374,129
47375,113
47376,105
47377,16
47378,112
47379,121
47380,17
47381,167
47382,39
47383,230
47384,253
47385,57
47386,39
47387,52
47388,148
47389,28
47390,197
47391,115
47392,58
47393,252
47394,191
47395,100
47396,220
47397,211
47398,20
47399,242
47400,20
47401,178
47402,137
47403,55
47404,247
47405,152
47406,180
47407,132
47408,135
47409,113
47410,9
47411,86
47412,85
47413,240
47414,128
47415,240
47416,203
47417,146
47418,255
47419,143
47420,201
47421,145
47422,26
47423,66
47424,225
47425,239
47426,71
47427,193
47428,176
47429,35
47430,182
47431,208
47432,14
47433,155
47434,149
47435,12
47436,243
47437,251
47438,202
47439,151
47440,98
47441,233
47442,98
47443,50
47444,67
47445,203
47446,104
47447,175
47448,242
47449,187
47450,203
47451,148
47452,60
47453,251
47454,225
47455,84
47456,63
47457,2
47458,141
47459,170
47460,187
47461,247
47462,202
47463,176
47464,175
47465,194
47466,55
47467,131
47468,44
47469,214
47470,155
47471,93
47472,22
47473,167
47474,184
47475,181
47476,214
47477,45
47478,51
47479,233
47480,232
47481,66
47482,196
47483,98
47484,215
47485,76
47486,79
47487,233
47488,167
47489,120
47490,57
47491,95
47492,211
47493,54
47494,88
47495,117
47496,151
47497,26
47498,184
47499,200
47500,40
47501,197
47502,237
47503,219
47504,175
47505,143
47506,10
47507,251
47508,201
47509,112
47510,110
47511,208
47512,92
47513,44
47514,255
47515,74
47516,106
47517,248
47518,67
47519,232
47520,126
47521,213
47522,110
47523,126
47524,44
47525,216
47526,141
47527,69
47528,83
47529,237
47530,190
47531,195
47532,246
47533,117
47534,59
47535,243
47536,35
47537,86
47538,228
47539,246
47540,130
47541,77
47542,135
47543,63
47544,200
47545,176
47546,54
47547,238
47548,100
47549,95
47550,77
47551,49
47552,69
47553,206
47554,131
47555,63
47556,255
47557,188
47558,39
47559,138
47560,122
47561,25
47562,48
47565,222
47566,72
47567,7
47568,250
47569,35
47570,171
47571,95
47572,80
47573,40
47574,36
47575,189
47576,113
47577,64
47578,178
47579,92
47580,47
47581,83
47582,24
47583,99
47584,13
47585,61
47586,126
47587,43
47588,129
47589,41
47590,168
47591,96
47592,69
47593,84
47594,183
47595,71
47596,165
47597,188
47598,131
47599,53
47600,90
47601,141
47602,39
47603,211
47604,237
47605,63
47606,86
47607,104
47608,160
47609,63
47610,12
47611,77
47612,77
47613,189
47614,63
47615,179
47616,134
47617,230
47618,107
47619,83
47620,45
47621,160
47622,54
47623,228
47624,46
47625,236
47626,49
47627,149
47628,4
47629,252
47630,149
47631,255
47632,199
47633,95
47634,58
47635,42
47636,73
47637,135
47638,102
47639,57
47640,72
47641,19
47642,26
47643,10
47644,230
47645,169
47646,169
47647,85
47648,184
47649,172
47650,165
47651,86
47652,222
47653,191
47654,229
47655,52
47656,1
47657,70
47658,118
47659,204
47660,227
47661,155
47662,223
47663,189
47664,182
47665,174
47666,135
47667,242
47668,69
47669,247
47670,6
47671,241
47672,128
47673,215
47674,134
47675,225
47676,236
47677,82
47678,95
47679,103
47680,22
47681,156
47682,5
47683,186
47684,203
47685,121
47686,163
47687,196
47688,6
47689,36
47690,111
47691,32
47692,154
47693,208
47694,163
47695,46
47696,98
47697,6
47698,100
47699,240
47700,20
47701,77
47702,197
47703,51
47704,89
47705,232
47706,100
47707,70
47708,37
47709,61
47710,159
47711,46
47712,193
47713,166
47714,242
47715,48
47716,168
47717,158
47718,219
47719,39
47720,9
47721,179
47722,69
47723,37
47724,149
47725,240
47726,75
47727,196
47728,198
47729,19
47730,203
47731,122
47732,217
47733,246
47734,171
47735,39
47736,117
47737,124
47738,56
47739,23
47740,97
47741,124
47742,1
47743,112
47744,79
47745,212
47746,183
47747,215
47748,155
47749,133
47750,250
47751,9
47752,65
47753,73
47754,168
47755,62
47756,252
47757,119
47758,47
47759,130
47760,182
47761,103
47762,88
47763,150
47764,23
47765,125
47766,110
47767,183
47768,146
47769,135
47770,158
47771,77
47772,91
47773,164
47774,178
47775,25
47776,33
47777,69
47778,85
47779,162
47780,129
47781,254
47782,76
47807,110
47808,169
47809,50
47810,48
47811,198
47812,169
47813,64
47814,152
47815,98
47816,240
47817,43
47818,48
47819,159
47820,213
47821,27
47822,170
47823,129
47824,188
47825,120
47826,191
47827,103
47828,168
47829,95
47830,45
47831,134
47832,66
47833,117
47834,147
47835,227
47836,233
47837,66
47839,55
47840,221
47841,243
47842,88
47843,116
47844,170
47845,141
47846,40
47847,69
47848,45
47849,191
47850,46
47851,57
47852,182
47853,80
47854,177
47855,67
47856,162
47857,220
47858,42
47859,245
47860,36
47861,219
47862,46
47863,185
47864,184
47865,66
47866,189
47867,189
47868,89
47869,116
47870,114
47871,73
47872,153
47873,234
47874,58
47875,185
47876,7
47877,58
47878,235
47879,230
47880,27
47881,254
47882,232
47883,4
47884,41
47885,227
47886,96
47887,103
47888,209
47889,159
47890,137
47891,81
47892,162
47893,98
47894,33
47895,46
47896,89
47897,159
47898,248
47899,71
47900,8
47901,161
47902,45
47903,201
47904,191
47905,81
47906,135
47907,152
47908,185
47909,29
47910,104
47911,213
47912,130
47913,160
47914,18
47915,33
47916,117
47917,187
47918,189
47919,90
47920,118
47921,13
47922,157
47923,143
47924,198
47925,118
47926,42
47927,129
47928,177
47929,33
47930,198
47931,31
47932,95
47933,151
47934,241
47935,219
47936,43
47937,222
47938,66
47939,53
47940,42
47941,53
47942,61
47943,120
47944,48
47945,25
47946,220
47947,144
47948,112
47949,69
47950,105
47951,30
47952,217
47953,50
47954,172
47955,99
47956,137
47957,119
47958,246
47959,6
47960,198
47961,81
47962,15
47963,228
47964,195
47965,184
47966,64
47967,139
47968,103
47969,140
47970,86
47971,93
47972,28
47973,22
47974,15
47975,97
47976,57
47977,96
47978,121
47979,170
47980,97
47981,237
47982,207
47983,119
47984,250
47985,166
47986,64
47987,83
47988,126
47989,174
47990,48
47991,164
47992,113
47993,191
47994,184
47995,216
47996,220
47997,28
47998,13
47999,140
48000,243
48001,222
48002,135
48003,87
48004,53
48005,144
48006,146
48007,161
48008,46
48009,18
48010,85
48011,6
48012,99
48013,191
48014,67
48015,248
48016,20
48017,158
48018,2
48019,170
48020,8
48021,109
48022,235
48023,72
48024,232
48025,41
48026,42
48027,50
48028,218
48029,108
48030,237
48031,246
48032,211
48033,191
48034,209
48035,128
48036,243
48037,131
48038,120
48039,43
48040,49
48041,16
48042,43
48043,123
48044,217
48045,70
48046,207
48047,88
48048,189
48049,60
48050,188
48051,164
48052,215
48053,213
48054,106
48055,61
48056,13
48057,81
48058,154
48059,212
48060,34
48061,180
48062,47
48063,252
48064,88
48065,247
48066,227
48067,128
48068,55
48069,239
48070,154
48071,159
48072,205
48073,226
48076,116
48079,88
48081,11
48083,150
48084,73
48085,20
48086,169
48087,41
48088,200
48089,150
48090,235
48091,99
48092,57
48093,74
48094,143
48095,226
48096,67
48097,49
48098,65
48099,190
48100,232
48101,26
48102,141
48103,214
48105,201
48106,109
48107,47
48108,120
48109,94
48110,127
48111,21
48112,44
48113,20
48114,141
48115,13
48116,131
48117,117
48118,167
48119,185
48120,209
48121,4
48122,50
48123,97
48124,72
48125,197
48126,198
48127,71
48128,138
48129,240
48130,220
48131,167
48132,241
48133,69
48134,214
48135,119
48136,68
48137,31
48138,89
48139,85
48140,126
48141,4
48142,105
48143,141
48144,99
48145,23
48146,50
48147,169
48148,30
48149,94
48150,253
48151,23
48152,154
48153,124
48154,61
48155,4
48156,121
48157,9
48158,225
48159,133
48160,194
48161,181
48162,197
48163,227
48164,165
48165,236
48166,127
48168,240
48171,42
48175,163
48176,137
48178,3
48179,67
48180,143
48181,101
48182,38
48183,89
48184,190
48185,253
48186,96
48187,20
48188,6
48190,32
48191,159
48192,213
48193,128
48194,137
48200,29
48201,60
48202,60
48203,247
48204,84
48205,140
48208,37
48209,43
48210,105
48211,184
48212,58
48215,232
48218,99
48224,233
48225,198
48226,191
48227,208
48228,148
48229,84
48232,111
48233,122
48234,112
48235,116
48236,59
48237,26
48238,121
48239,237
48240,42
48241,213
48242,154
48243,58
48244,204
48245,56
48246,17
48247,62
48248,82
48249,148
48251,8
48252,86
48256,75
48257,21
48258,220
48259,10
48261,188
48262,9
48263,184
48266,162
48269,119
48272,90
48273,205
48274,149
48275,185
48276,14
48278,220
48279,142
48280,57
48281,167
48282,170
48284,154
48285,163
48286,68
48288,136
48290,247
48292,236
48295,160
48297,110
48298,89
48299,53
48300,93
48301,246
48302,56
48303,202
48304,217
48305,60
48306,29
48307,84
48308,183
48309,208
48310,231
48311,58
48312,246
48313,179
48314,89
48315,77
48316,118
48317,136
48318,17
48319,26
48320,101
48321,130
48322,35
48323,130
48324,224
48325,46
48326,51
48327,48
48328,233
48329,38
48330,72
48331,28
48332,34
48333,57
48334,121
48337,201
48339,182
48340,254
48342,44
48343,145
48344,84
48345,179
48346,129
48347,155
48348,37
48349,122
48350,219
48351,81
48352,20
48353,110
48354,184
48355,47
48356,219
48357,232
48358,249
48359,87
48360,112
48361,9
48362,233
48363,95
48364,191
48365,197
48366,216
48367,247
48369,151
48370,100
48371,133
48372,7
48373,70
48374,136
48375,139
48376,60
48377,43
48378,251
48379,247
48380,34
48383,120
48384,251
48385,43
48386,143
48387,54
48388,138
48389,39
48390,255
48391,161
48392,171
48393,186
48394,121
48395,167
48396,8
48397,254
48398,77
48399,100
48400,82
48401,29
48402,252
48403,174
48404,46
48405,35
48406,208
48407,184
48408,140
48409,58
48410,235
48411,246
48412,191
48413,149
48414,131
48415,175
48416,206
48417,246
48418,195
48419,146
48420,228
48421,204
48422,180
48423,13
48440,7
48441,129
48442,218
48443,90
48444,84
48445,179
48446,171
48447,93
48448,10
48449,2
48461,243
48465,154
48466,109
48467,99
48468,245
48469,244
48470,198
48471,252
48472,91
48473,52
48474,140
48476,163
48477,88
48478,91
48479,114
48480,156
48489,109
48490,246
48491,122
48492,213
48493,184
48494,153
48495,51
48496,51
48497,8
48498,175
48500,196
48501,59
48502,150
48503,119
48504,200
48505,163
48506,32
48509,196
48510,138
48511,184
48512,158
48513,86
48514,112
48515,135
48516,185
48517,173
48518,248
48519,84
48520,246
48521,242
48522,160
48523,193
48524,162
48525,245
48526,192
48527,165
48528,63
48529,197
48530,185
48531,250
48532,235
48533,74
48534,21
48535,158
48536,218
48537,91
48538,12
48539,239
48540,91
48541,48
48542,128
48543,198
48544,140
48545,198
48546,71
48552,87
48553,183
48561,113
48562,67
48563,61
48565,66
48566,39
48567,189
48568,9
48569,134
48572,155
48573,200
48574,41
48575,249
48576,232
48577,208
48579,72
48580,92
48581,120
48582,46
48583,21
48584,237
48585,202
48586,167
48587,173
48588,182
48589,27
48590,26
48591,27
48592,227
48593,37
48594,222
48595,194
48596,45
48597,217
48598,170
48599,174
48600,190
48601,216
48602,53
48603,241
48604,243
48605,62
48606,129
48607,66
48608,130
48609,228
48610,58
48611,248
48612,197
48613,146
48614,247
48615,202
48616,50
48617,133
48618,72
48619,109
48620,81
48621,223
48622,166
48623,255
48624,8
48625,221
48628,49
48629,18
48630,181
48631,173
48632,69
48633,121
48634,162
48635,194
48636,144
48637,71
48638,195
48639,30
48640,155
48641,75
48642,103
48643,46
48644,78
48645,87
48646,104
48647,227
48648,117
48649,53
48650,71
48651,96
48652,136
48654,42
48655,146
48656,244
48657,205
48658,174
48659,209
48660,83
48661,184
48662,42
48663,65
48664,119
48665,243
48666,21
48667,213
48668,36
48669,237
48670,147
48671,66
48672,37
48673,175
48674,208
48675,70
48676,127
48678,54
48680,81
48681,25
48682,5
48683,113
48684,213
48685,138
48686,87
48687,60
48688,196
48689,78
48695,127
48696,83
48698,91
48699,143
48700,141
48701,253
48703,200
48705,194
48706,188
48707,206
48708,73
48709,72
48710,9
48711,92
48712,222
48714,185
48716,188
48718,129
48720,173
48725,23
48726,140
48727,35
48728,214
48729,234
48730,163
48731,255
48732,77
48733,197
48734,141
48735,189
48736,154
48737,196
48738,126
48739,132
48740,80
48741,54
48742,32
48743,98
48744,146
48745,188
48750,131
48751,59
48752,129
48753,102
48754,241
48755,96
48756,184
48757,121
48758,32
48759,124
48760,135
48761,118
48762,92
48763,208
48764,60
48765,213
48776,161
48777,81
48778,6
48779,243
48780,21
48781,249
48782,176
48783,228
48784,182
48785,50
48786,92
48787,41
48788,182
48789,87
48790,184
48791,3
48800,3
48801,17
48802,98
48803,9
48804,89
48805,138
48806,48
48807,227
48808,101
48809,97
48810,31
48811,195
48812,140
48813,92
48814,253
48815,85
48817,163
48819,209
48820,68
48821,187
48823,34
48824,39
48825,245
48826,221
48827,102
48828,175
48829,250
48830,26
48831,126
48832,188
48833,153
48834,112
48835,101
48836,9
48837,106
48838,107
48839,22
48840,23
48841,226
48842,144
48851,86
48852,8
48853,10
48854,129
48919,131
48920,169
48921,156
48922,166
48923,85
48924,2
48925,17
48926,164
48927,196
48928,106
48929,79
48930,43
48931,242
48932,200
48933,132
48934,45
48935,64
48936,160
48937,132
48938,104
48939,131
48940,195
48941,102
48942,137
48943,217
48944,52
48945,243
48946,79
48947,42
48948,232
48949,18
48950,183
48951,23
48952,191
48953,18
48954,66
48955,104
48956,101
48957,242
48958,8
48959,210
48960,211
48961,80
48962,191
48963,8
48964,211
48965,116
48966,37
48967,5
48968,106
48969,198
48970,102
48971,227
48972,49
48973,78
48974,28
48975,78
48976,63
48977,127
48978,34
48979,18
48980,245
48981,94
48982,7
48983,201
48984,50
48985,250
48986,202
48987,90
48988,114
48989,178
48990,118
48991,121
48992,92
48993,210
48994,16
48995,247
48996,160
48997,181
48998,43
48999,164
49000,39
49001,126
49002,23
49003,214
49004,101
49005,134
49006,178
49007,142
49008,68
49009,42
49010,31
49011,195
49012,1
49013,106
49014,8
49015,134
49016,130
49017,101
49018,192
49019,158
49020,238
49021,223
49022,35
49023,59
49024,217
49025,10
49026,243
49027,35
49028,97
49029,2
49030,59
49031,27
49032,36
49033,163
49034,176
49035,114
49036,43
49037,236
49038,51
49039,47
49040,179
49041,228
49042,109
49043,239
49044,104
49045,11
49046,68
49047,242
49048,53
49049,171
49050,17
49051,36
49052,14
49053,162
49054,198
49055,216
49056,32
49057,253
49058,194
49059,198
49060,143
49061,91
49062,15
49063,36
49064,130
49065,122
49066,134
49067,235
49068,143
49069,28
49070,219
49071,131
49072,37
49073,245
49074,178
49080,57
49083,244
49084,228
49089,215
49090,142
49091,103
49092,212
49093,43
49094,222
49095,28
49096,114
49097,32
49098,74
49099,247
49100,154
49101,195
49102,128
49103,49
49104,39
49105,252
49106,56
49107,135
49108,205
49109,234
49110,15
49111,72
49112,140
49113,147
49114,134
49115,149
49116,171
49117,53
49118,143
49119,252
49120,207
49121,245
49122,229
49123,166
49124,114
49125,30
49126,173
49127,146
49128,12
49129,237
49130,198
49131,116
49132,189
49133,49
49134,150
49135,163
49136,39
49137,136
49138,4
49139,77
49140,21
49141,5
49142,67
49143,246
49144,161
49145,161
49146,205
49147,160
49148,168
49149,212
49150,246
49151,138
49152,15
49153,112
49154,106
49155,93
49156,215
49157,16
49158,3
49159,190
49160,154
49161,123
49162,125
49163,238
49164,129
49165,48
49166,94
49167,197
49168,185
49169,91
49170,67
49171,178
49172,167
49174,102
49175,70
49176,233
49177,143
49178,177
49180,123
49182,193
49183,110
49184,211
49185,93
